Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T18:20:43.504Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:20:46.859Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:20:51.389Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:20:55.366Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:20:58.842Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:02.189Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:05.606Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:08.915Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:12.333Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:15.752Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:19.075Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:22.429Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:25.752Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:29.180Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:32.529Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:36.055Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:39.422Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:42.704Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:46.096Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:49.902Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:53.236Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:56.619Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:21:59.969Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:03.360Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:06.812Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:10.110Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:13.485Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:17.046Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:20.493Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:23.894Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:27.279Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:30.663Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:34.073Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:37.361Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:40.812Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:44.628Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:47.985Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:51.392Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:54.628Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:22:58.218Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:01.559Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:05.000Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:08.359Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:11.615Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:14.928Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:18.317Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:21.657Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:24.926Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:28.274Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:31.641Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:34.930Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:38.483Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:42.050Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:45.592Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:49.621Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:53.144Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:56.586Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:23:59.964Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:03.452Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:06.834Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:10.219Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:13.941Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:17.561Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:20.927Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:24.472Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:27.718Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:31.394Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:34.767Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:38.417Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:42.231Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:45.561Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:48.943Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:52.653Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:56.189Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:24:59.595Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:03.223Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:06.827Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:10.121Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:13.436Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:16.799Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:20.147Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:23.710Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:26.972Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:30.391Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:33.751Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:36.983Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:40.232Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:43.926Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:47.473Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:50.775Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:54.090Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:25:57.421Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:00.738Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:04.280Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:07.893Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:11.241Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:14.735Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:18.056Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:21.576Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:24.836Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:28.188Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:31.591Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:35.203Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:38.571Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:41.874Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:45.368Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:48.682Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:51.992Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:55.320Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:26:58.833Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:02.305Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:05.864Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:09.330Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:13.134Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:16.652Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:20.509Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:24.799Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:28.056Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:31.445Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:34.934Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:38.297Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:41.889Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:45.697Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:49.109Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:52.684Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:56.031Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:27:59.303Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:02.626Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:05.996Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:09.479Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:12.792Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:16.101Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:19.618Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:22.880Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:26.327Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:29.825Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:33.194Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:36.522Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:39.820Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:43.215Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:46.675Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:50.657Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:54.103Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:28:57.723Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:01.208Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:04.834Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:08.252Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:11.598Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:14.953Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:18.622Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:22.024Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:25.406Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:28.672Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:32.036Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:35.353Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:38.743Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:42.287Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:45.667Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:49.015Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:52.400Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:55.758Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:29:59.091Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:02.584Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:06.031Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:09.619Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:13.373Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:16.767Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:20.399Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:23.704Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:27.287Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:30.636Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:34.068Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:37.567Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
web_finder_1        | [2019-11-23T18:30:40.981Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q8615422#sitelinks-wikipedia
